,date,real_hpi,real_bci
0,1890-01,1.0,1.0
1,1890-02,0.9918433927540674,0.9952712914174959
2,1890-03,0.983686785508135,0.990542582834992
3,1890-04,0.9755301782622026,0.985813875212915
4,1890-05,0.9554492828047031,0.9689918630323976
5,1890-06,0.9473932176229154,0.9643214426703863
6,1890-07,0.9393371552176001,0.9596510223083751
7,1890-08,0.898070991104355,0.9209253627628413
8,1890-09,0.8798436090701084,0.9056560615148519
9,1890-10,0.8721660902923122,0.9012050995103978
10,1890-11,0.8852879673088375,0.9183298353818624
11,1890-12,0.8774257291986642,0.9137717843499588
12,1891-01,0.8801516135767514,0.9202846516294133
13,1891-02,0.8708738663649125,0.911791870428721
14,1891-03,0.8618166835389567,0.9035009946870045
15,1891-04,0.8529722946708258,0.8954049089033597
16,1891-05,0.8644062761714961,0.9085959768599096
17,1891-06,0.8867832570266887,0.9333322988755868
18,1891-07,0.8990568293086612,0.9474786745283841
19,1891-08,0.9003995063762139,0.9501203700390594
20,1891-09,0.912996194061926,0.9646528166912718
21,1891-10,0.9143556281343941,0.9673274815313834
22,1891-11,0.9272878879231922,0.9822610533696712
23,1891-12,0.9286645025513188,0.9849695206788277
24,1892-01,0.9542887084135805,1.0134282604020852
25,1892-02,0.9576787223396069,1.0071103249093496
26,1892-03,0.9866577300843652,1.0274390477671123
27,1892-04,1.0034973416426398,1.0347279995824272
28,1892-05,1.0070245738571078,1.0281543315122759
29,1892-06,1.010551806071576,1.0215806633382931
30,1892-07,0.9874333437383539,0.9883369178470349
31,1892-08,0.9780188000540313,0.9692027103562619
32,1892-09,0.981408813980058,0.9628847745641498
33,1892-10,0.9847988279060843,0.956566838772038
34,1892-11,0.9630798796410861,0.9261039594560246
35,1892-12,0.9543229999850028,0.908465352909748
36,1893-01,0.9230267086118665,0.8698180408681765
37,1893-02,0.9246143222815381,0.8674964393927923
38,1893-03,0.9599965918277614,0.896835429280887
39,1893-04,0.9848539191911687,0.9162045535410258
40,1893-05,1.0103317000752075,0.9360571426383301
41,1893-06,1.0498612918391887,0.9687839165414599
42,1893-07,1.091328504204541,1.0031010813919765
43,1893-08,1.150557466119951,1.0534843644065168
44,1893-09,1.1190911223116193,1.0208243492363152
45,1893-10,1.1182805966695963,1.0163335167196181
46,1893-11,1.1621215522656398,1.0523735731009043
47,1893-12,1.192057256459842,1.0756733843373032
48,1894-01,1.2399490348175022,1.1150211347852674
49,1894-02,1.24773625416957,1.1334103439087568
50,1894-03,1.2739171219087584,1.1689990819388005
51,1894-04,1.2639868076691976,1.171785388081157
52,1894-05,1.2540564966890841,1.1745716942235136
53,1894-06,1.2441261857089707,1.177358001479468
54,1894-07,1.2341958747288573,1.1801443076218245
55,1894-08,1.1898302629179132,1.1496579540135976
56,1894-09,1.1638118121208447,1.1363841721440036
57,1894-10,1.187224988204706,1.1715501030513158
58,1894-11,1.177436325804639,1.174296664586537
59,1894-12,1.1845443165688425,1.1940758394472057
60,1895-01,1.1746140055887289,1.1968621455895623
61,1895-02,1.1615312123972632,1.1960007822033634
62,1895-03,1.1484484224652451,1.195139417703566
63,1895-04,1.0881277892237025,1.1445891123040501
64,1895-05,1.06072370289068,1.1279557398002222
65,1895-06,1.0342136490522211,1.1119337751329605
66,1895-07,1.0359933468288207,1.126327506490178
67,1895-08,1.0379739050760608,1.1412870076116217
68,1895-09,1.0254354356010682,1.1404614819721473
69,1895-10,1.0128969630022402,1.1396359552654074
70,1895-11,1.0003584935272476,1.1388104285586675
71,1895-12,1.001712382436665,1.153989131753734
72,1896-01,1.0031048990174132,1.1696008599182137
73,1896-02,1.0203001149347786,1.187404004870138
74,1896-03,1.0229797230217317,1.1882822325802909
75,1896-04,1.0407192440074988,1.2066210841570315
76,1896-05,1.0589874722853907,1.2255065065746111
77,1896-06,1.0778084017372953,1.2449633032373089
78,1896-07,1.0806096162422076,1.2458813856587074
79,1896-08,1.0834108273397516,1.2467994692442415
80,1896-09,1.086212041844664,1.2477175516656402
81,1896-10,1.0570329597952608,1.2119678190691456
82,1896-11,1.0295187502952232,1.178257861005184
83,1896-12,1.0321601357442995,1.179123560345482
84,1897-01,1.065189819342795,1.2146411865252027
85,1897-02,1.0709476017746293,1.2160367648822787
86,1897-03,1.0767053842064638,1.2174323421094058
87,1897-04,1.0985939936545979,1.2369908463400996
88,1897-05,1.1211448346945907,1.257141087591982
89,1897-06,1.127076817550318,1.2585788888611347
90,1897-07,1.1330088004060457,1.2600166889661524
91,1897-08,1.089497047811719,1.2066921856325543
92,1897-09,1.0643672792328502,1.1740878742632122
93,1897-10,1.0851432167495303,1.1921911374335603
94,1897-11,1.090736738120997,1.1935469019936624
95,1897-12,1.0963302594924638,1.1949026654560515
96,1898-01,1.1019237840768843,1.1962584300161536
97,1898-02,1.082443754519276,1.185068260865338
98,1898-03,1.0784608026059763,1.190701860502428
99,1898-04,1.0744778506926762,1.1963354590572428
100,1898-05,1.0000266963427862,1.122846216495674
101,1898-06,1.0665119468660764,1.207602658331423
102,1898-07,1.077685189325226,1.23054217946945
103,1898-08,1.0736454235332828,1.2362561382605226
104,1898-09,1.06960565774134,1.2419700959538822
105,1898-10,1.0655658919493967,1.2476840547449546
106,1898-11,1.0615261261574536,1.253398012438314
107,1898-12,1.042614235386277,1.2414042529071379
108,1899-01,1.0386312834729772,1.2470378525442278
109,1899-02,1.0221383872173033,1.202851088226591
110,1899-03,1.034205608315983,1.1929551718553906
111,1899-04,1.0321560992064365,1.167096945874727
112,1899-05,1.0440605045112836,1.1573345491818767
113,1899-06,1.041907080999913,1.1322947776045411
114,1899-07,1.0398102403217822,1.1079129439733988
115,1899-08,1.0377677841818875,1.0841634548277446
116,1899-09,1.0097879275706696,1.0343989010711638
117,1899-10,1.0082165073854115,1.0127296492993523
118,1899-11,1.0066833555717503,0.9915881020297039
119,1899-12,1.0051870937470555,0.9709552164406939
120,1900-01,1.0158011139764374,0.9622510205290364
121,1900-02,0.9902605150618822,0.9517694407421627
122,1900-03,0.9767946290887386,0.9527260299931087
123,1900-04,0.963328743115595,0.9536826192440548
124,1900-05,0.9729946109052131,0.9778872794529672
125,1900-06,0.9710243434518466,0.9909331277521228
126,1900-07,0.9454069795290976,0.9798470490744905
127,1900-08,0.9430966515620418,0.9929170553371615
128,1900-09,0.917819345410317,0.9818068196330513
129,1900-10,0.9151689596722368,0.994900981973612
130,1900-11,0.9012051137273344,0.995892945291837
131,1900-12,0.898314299894798,1.009326325625033
132,1901-01,0.8732774218375292,0.9978768719282876
133,1901-02,0.8973626952007332,1.011170436388574
134,1901-03,0.9105492121692585,1.0120102028793447
135,1901-04,0.9354099173604549,1.025650389005732
136,1901-05,0.9487630829539285,1.0265007694551818
137,1901-06,0.9621162485474023,1.0273511499046317
138,1901-07,0.9632952687988655,1.0153692726841343
139,1901-08,0.9644452227667194,1.003682782690979
140,1901-09,0.9655671722160022,0.9922808915711215
141,1901-10,0.9784325587535748,0.993100208392259
142,1901-11,0.9793727452401587,0.9819627878580369
143,1901-12,0.9802905799459054,0.9710901458400191
144,1902-01,1.0047939800802606,0.9835817080006557
145,1902-02,1.0061043526470108,0.979078102062906
146,1902-03,1.0074147279234325,0.9745744961251563
147,1902-04,0.9967344993206922,0.9585397663287264
148,1902-05,0.986305197320465,0.9428817653528839
149,1902-06,0.9759987954161347,0.9274740135656355
150,1902-07,0.9772633697971228,0.9231278109394093
151,1902-08,0.9901439553863588,0.9296883765088136
152,1902-09,0.9797925185590995,0.9144354047935475
153,1902-10,0.9171701374302539,0.8508237108802912
154,1902-11,0.9492605367367312,0.8752592061802091
155,1902-12,0.9399376663840087,0.8613955368262992
156,1903-01,0.9308193866257674,0.847836105156205
157,1903-02,0.9344049764246682,0.8502251771769553
158,1903-03,0.9699178721798559,0.8816355152936506
159,1903-04,0.9736255082098192,0.8841059064981958
160,1903-05,1.0000257164998134,0.9071615951795527
