ages,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
20,72.00,71.50,71.00,70.60,70.20,69.80,69.50,69.10,68.80,68.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,71.50,71.00,70.50,70.00,69.60,69.20,68.80,68.50,68.10,67.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,71.00,70.50,70.00,69.50,69.00,68.60,68.20,67.80,67.50,67.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,70.60,70.00,69.50,69.00,68.50,68.00,67.60,67.20,66.80,66.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,70.20,69.60,69.00,68.50,68.00,67.50,67.10,66.60,66.20,65.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,69.80,69.20,68.60,68.00,67.50,67.00,66.50,66.10,65.60,65.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,69.50,68.80,68.20,67.60,67.10,66.50,66.00,65.50,65.10,64.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,69.10,68.50,67.80,67.20,66.60,66.10,65.50,65.00,64.50,64.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,68.80,68.10,67.50,66.80,66.20,65.60,65.10,64.50,64.00,63.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,68.50,67.80,67.10,66.50,65.80,65.20,64.60,64.10,63.50,63.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,68.30,67.50,66.80,66.20,65.50,64.90,64.20,63.70,63.10,62.60,62.00,61.60,61.10,60.70,60.30,59.90,59.50,59.20,58.90,58.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,68.00,67.30,66.60,65.80,65.20,64.50,63.90,63.20,62.70,62.10,61.60,61.10,60.60,60.10,59.70,59.30,58.90,58.60,58.20,57.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,67.80,67.00,66.30,65.60,64.90,64.20,63.50,62.90,62.30,61.70,61.10,60.60,60.10,59.60,59.10,58.70,58.30,57.90,57.60,57.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,67.60,66.80,66.00,65.30,64.60,63.90,63.20,62.50,61.90,61.30,60.70,60.10,59.60,59.10,58.60,58.10,57.70,57.30,56.90,56.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,67.40,66.60,65.80,65.10,64.30,63.60,62.90,62.20,61.50,60.90,60.30,59.70,59.10,58.60,58.10,57.60,57.20,56.70,56.30,55.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,67.20,66.40,65.60,64.80,64.10,63.30,62.60,61.90,61.20,60.50,59.90,59.30,58.70,58.10,57.60,57.10,56.60,56.20,55.70,55.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,67.10,66.20,65.40,64.60,63.80,63.10,62.30,61.60,60.90,60.20,59.50,58.90,58.30,57.70,57.20,56.60,56.10,55.60,55.20,54.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,66.90,66.10,65.20,64.40,63.60,62.80,62.10,61.30,60.60,59.90,59.20,58.60,57.90,57.30,56.70,56.20,55.60,55.10,54.60,54.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
