date,price,dividends,earnings,cpi,long_term_interest_rate
1968-04,95.67,2.96333,5.48,34.400,5.64
1968-05,97.87,2.97667,5.53,34.500,5.87
1968-06,100.50,2.99000,5.57,34.700,5.72
1968-07,100.30,3.00333,5.60,34.900,5.50
1968-08,98.11,3.01667,5.63,35.000,5.42
1968-09,101.30,3.03000,5.66,35.100,5.46
1968-10,103.80,3.04333,5.69,35.300,5.58
1968-11,105.40,3.05667,5.73,35.400,5.70
1968-12,106.50,3.07000,5.76,35.500,6.03
1969-01,102.00,3.08000,5.78,35.600,6.04
1969-02,101.50,3.09000,5.80,35.800,6.19
1969-03,99.30,3.10000,5.82,36.100,6.30
1969-04,101.30,3.11000,5.83,36.300,6.17
1969-05,104.60,3.12000,5.83,36.400,6.32
1969-06,99.14,3.13000,5.84,36.600,6.57
1969-07,94.71,3.13667,5.86,36.800,6.72
1969-08,94.18,3.14333,5.87,37.000,6.69
1969-09,94.51,3.15000,5.89,37.100,7.16
1969-10,95.52,3.15333,5.85,37.300,7.10
1969-11,96.21,3.15667,5.82,37.500,7.14
1969-12,91.11,3.16000,5.78,37.700,7.65
1970-01,90.31,3.16333,5.73,37.800,7.79
1970-02,87.16,3.16667,5.68,38.000,7.24
1970-03,88.65,3.17000,5.63,38.200,7.07
1970-04,85.95,3.17333,5.59,38.500,7.39
1970-05,76.06,3.17667,5.56,38.600,7.91
1970-06,75.59,3.18000,5.52,38.800,7.84
1970-07,75.72,3.18333,5.47,39.000,7.46
1970-08,77.92,3.18667,5.41,39.000,7.53
1970-09,82.58,3.19000,5.36,39.200,7.39
1970-10,84.37,3.17333,5.28,39.400,7.33
1970-11,84.28,3.15667,5.21,39.600,6.84
1970-12,90.05,3.14000,5.13,39.800,6.39
1971-01,93.49,3.13000,5.16,39.800,6.24
1971-02,97.11,3.12000,5.19,39.900,6.11
1971-03,99.60,3.11000,5.22,40.000,5.70
1971-04,103.00,3.10667,5.25,40.100,5.83
1971-05,101.60,3.10333,5.29,40.300,6.39
1971-06,99.72,3.10000,5.32,40.600,6.52
1971-07,99.00,3.09667,5.36,40.700,6.73
1971-08,97.24,3.09333,5.39,40.800,6.58
1971-09,99.40,3.09000,5.43,40.800,6.14
1971-10,97.29,3.08333,5.52,40.900,5.93
1971-11,92.78,3.07667,5.61,40.900,5.81
1971-12,99.17,3.07000,5.70,41.100,5.93
1972-01,103.30,3.07000,5.74,41.100,5.95
1972-02,105.20,3.07000,5.77,41.300,6.08
1972-03,107.70,3.07000,5.81,41.400,6.07
1972-04,108.80,3.07000,5.86,41.500,6.19
1972-05,107.70,3.07000,5.92,41.600,6.13
1972-06,108.00,3.07000,5.97,41.700,6.11
1972-07,107.20,3.07333,6.03,41.900,6.11
1972-08,111.00,3.07667,6.08,42.000,6.21
1972-09,109.40,3.08000,6.14,42.100,6.55
1972-10,109.60,3.10333,6.23,42.300,6.48
1972-11,115.10,3.12667,6.33,42.400,6.28
1972-12,117.50,3.15000,6.42,42.500,6.36
1973-01,118.40,3.15667,6.55,42.600,6.46
1973-02,114.20,3.16333,6.67,42.900,6.64
1973-03,112.40,3.17000,6.80,43.300,6.71
1973-04,110.30,3.18667,6.94,43.600,6.67
1973-05,107.20,3.20333,7.09,43.900,6.85
1973-06,104.80,3.22000,7.23,44.200,6.90
1973-07,105.80,3.23667,7.38,44.300,7.13
1973-08,103.80,3.25333,7.54,45.100,7.40
1973-09,105.60,3.27000,7.69,45.200,7.09
1973-10,109.80,3.30667,7.85,45.600,6.79
1973-11,102.00,3.34333,8.00,45.900,6.73
1973-12,94.78,3.38000,8.16,46.200,6.74
1974-01,96.11,3.40000,8.23,46.600,6.99
1974-02,93.45,3.42000,8.29,47.200,6.96
1974-03,97.44,3.44000,8.36,47.800,7.21
1974-04,92.46,3.46000,8.49,48.000,7.51
1974-05,89.67,3.48000,8.61,48.600,7.58
1974-06,89.79,3.50000,8.74,49.000,7.54
1974-07,79.31,3.53000,8.86,49.400,7.81
1974-08,76.03,3.56000,8.99,50.000,8.04
1974-09,68.12,3.59000,9.11,50.600,8.04
1974-10,69.44,3.59333,9.04,51.100,7.90
1974-11,71.74,3.59667,8.96,51.500,7.68
1974-12,67.07,3.60000,8.89,51.900,7.43
1975-01,72.56,3.62333,8.74,52.100,7.50
1975-02,80.10,3.64667,8.60,52.500,7.39
1975-03,83.78,3.67000,8.45,52.700,7.73
1975-04,84.72,3.68333,8.29,52.900,8.23
1975-05,90.10,3.69667,8.12,53.200,8.06
1975-06,92.40,3.71000,7.96,53.600,7.86
1975-07,92.49,3.71000,7.89,54.200,8.06
1975-08,85.71,3.71000,7.83,54.300,8.40
1975-09,84.67,3.71000,7.76,54.600,8.43
1975-10,88.57,3.70000,7.83,54.900,8.14
1975-11,90.07,3.69000,7.89,55.300,8.05
1975-12,88.70,3.68000,7.96,55.500,8.00
1976-01,96.86,3.68333,8.19,55.600,7.74
1976-02,100.60,3.68667,8.43,55.800,7.79
1976-03,101.10,3.69000,8.66,55.900,7.73
1976-04,101.90,3.71333,8.86,56.100,7.56
1976-05,101.20,3.73667,9.05,56.500,7.90
1976-06,101.80,3.76000,9.25,56.800,7.86
1976-07,104.20,3.79000,9.35,57.100,7.83
1976-08,103.30,3.82000,9.45,57.400,7.77
1976-09,105.50,3.85000,9.55,57.600,7.59
1976-10,101.90,3.91667,9.67,57.900,7.41
1976-11,101.20,3.98333,9.79,58.000,7.29
1976-12,104.70,4.05000,9.91,58.200,6.87
1977-01,103.80,4.09667,9.97,58.500,7.21
1977-02,101.00,4.14333,10.02,59.100,7.39
1977-03,100.60,4.19000,10.08,59.500,7.46
1977-04,99.05,4.24667,10.19,60.000,7.37
1977-05,98.76,4.30333,10.31,60.300,7.46
1977-06,99.29,4.36000,10.42,60.700,7.28
1977-07,100.20,4.40667,10.52,61.000,7.33
1977-08,97.75,4.45333,10.61,61.200,7.40
1977-09,96.23,4.50000,10.71,61.400,7.34
1977-10,93.74,4.55667,10.77,61.600,7.52
1977-11,94.28,4.61333,10.83,61.900,7.58
1977-12,93.82,4.67000,10.89,62.100,7.69
1978-01,90.25,4.71333,10.90,62.500,7.96
1978-02,88.98,4.75667,10.91,62.900,8.03
1978-03,88.82,4.80000,10.92,63.400,8.04
1978-04,92.71,4.83667,11.02,63.900,8.15
1978-05,97.41,4.87333,11.13,64.500,8.35
1978-06,97.66,4.91000,11.23,65.200,8.46
1978-07,97.19,4.94667,11.34,65.700,8.64
1978-08,103.90,4.98333,11.46,66.000,8.41
1978-09,103.90,5.02000,11.57,66.500,8.42
1978-10,100.60,5.03667,11.82,67.100,8.64
1978-11,94.71,5.05333,12.08,67.400,8.81
1978-12,96.11,5.07000,12.33,67.700,9.01
1979-01,99.71,5.11333,12.65,68.300,9.10
1979-02,98.23,5.15667,12.98,69.100,9.10
1979-03,100.10,5.20000,13.30,69.800,9.12
1979-04,102.10,5.24667,13.53,70.600,9.18
1979-05,99.73,5.29333,13.75,71.500,9.25
1979-06,101.70,5.34000,13.98,72.300,8.91
1979-07,102.70,5.39667,14.20,73.100,8.95
1979-08,107.40,5.45333,14.41,73.800,9.03
1979-09,108.60,5.51000,14.63,74.600,9.33
1979-10,104.50,5.55667,14.71,75.200,10.30
1979-11,103.70,5.60333,14.78,75.900,10.65
1979-12,107.80,5.65000,14.86,76.700,10.39
1980-01,110.90,5.70000,15.00,77.800,10.80
1980-02,115.30,5.75000,15.15,78.900,12.41
1980-03,104.70,5.80000,15.29,80.100,12.75
1980-04,103.00,5.84667,15.17,81.000,11.47
1980-05,107.70,5.89333,15.06,81.800,10.18
1980-06,114.60,5.94000,14.94,82.700,9.78
1980-07,119.80,5.98333,14.84,82.700,10.25
1980-08,123.50,6.02667,14.74,83.300,11.10
1980-09,126.50,6.07000,14.64,84.000,11.51
1980-10,130.20,6.10000,14.70,84.800,11.75
1980-11,135.70,6.13000,14.76,85.500,12.68
1980-12,133.50,6.16000,14.82,86.300,12.84
1981-01,133.00,6.20000,14.74,87.000,12.57
1981-02,128.40,6.24000,14.66,87.900,13.19
1981-03,133.20,6.28000,14.58,88.500,13.12
1981-04,134.40,6.31667,14.72,89.100,13.68
1981-05,131.70,6.35333,14.87,89.800,14.10
1981-06,132.30,6.39000,15.01,90.600,13.47
1981-07,129.10,6.43333,15.10,91.600,14.28
1981-08,129.60,6.47667,15.18,92.300,14.94
1981-09,118.30,6.52000,15.27,93.200,15.32
1981-10,119.80,6.55667,15.30,93.400,15.15
1981-11,122.90,6.59333,15.33,93.700,13.39
1981-12,123.80,6.63000,15.36,94.000,13.72
1982-01,117.30,6.66000,15.18,94.300,14.59
1982-02,114.50,6.69000,14.99,94.600,14.43
1982-03,110.80,6.72000,14.81,94.500,13.86
1982-04,116.30,6.75000,14.60,94.900,13.87
1982-05,116.40,6.78000,14.38,95.800,13.62
1982-06,109.70,6.81000,14.17,97.000,14.30
1982-07,109.40,6.82333,13.97,97.500,13.95
1982-08,109.70,6.83667,13.76,97.700,13.06
1982-09,122.40,6.85000,13.56,97.900,12.34
1982-10,132.70,6.85667,13.25,98.200,10.91
1982-11,138.10,6.86333,12.95,98.000,10.55
1982-12,139.40,6.87000,12.64,97.600,10.54
1983-01,144.30,6.88333,12.57,97.800,10.46
1983-02,146.80,6.89667,12.49,97.900,10.72
1983-03,151.90,6.91000,12.42,97.900,10.51
1983-04,157.70,6.92000,12.48,98.600,10.40
1983-05,164.10,6.93000,12.53,99.200,10.38
1983-06,166.40,6.94000,12.59,99.500,10.85
1983-07,167.00,6.96000,12.83,99.900,11.38
1983-08,162.40,6.98000,13.06,100.200,11.85
1983-09,167.20,7.00000,13.30,100.700,11.65
1983-10,167.70,7.03000,13.54,101.000,11.54
1983-11,165.20,7.06000,13.79,101.200,11.69
1983-12,164.40,7.09000,14.03,101.300,11.83
1984-01,166.40,7.12000,14.44,101.900,11.67
1984-02,157.30,7.15000,14.85,102.400,11.84
1984-03,157.40,7.18000,15.26,102.600,12.32
1984-04,157.60,7.22333,15.57,103.100,12.63
1984-05,156.60,7.26667,15.89,103.400,13.41
1984-06,153.10,7.31000,16.20,103.700,13.56
1984-07,151.10,7.33333,16.32,104.100,13.36
1984-08,164.40,7.35667,16.44,104.500,12.72
1984-09,166.10,7.38000,16.56,105.000,12.52
1984-10,164.80,7.43000,16.59,105.300,12.16
1984-11,166.30,7.48000,16.61,105.300,11.57
1984-12,164.50,7.53000,16.64,105.300,11.50
1985-01,171.60,7.57333,16.56,105.500,11.38
1985-02,180.90,7.61667,16.47,106.000,11.51
1985-03,179.40,7.66000,16.39,106.400,11.86
1985-04,180.60,7.68667,16.13,106.900,11.43
1985-05,184.90,7.71333,15.87,107.300,10.85
1985-06,188.90,7.74000,15.61,107.600,10.16
1985-07,192.50,7.77333,15.48,107.800,10.31
1985-08,188.30,7.80667,15.36,108.000,10.33
1985-09,184.10,7.84000,15.23,108.300,10.37
1985-10,186.20,7.86000,15.02,108.700,10.24
1985-11,197.50,7.88000,14.82,109.000,9.78
1985-12,207.30,7.90000,14.61,109.300,9.26
1986-01,208.20,7.94000,14.58,109.600,9.19
1986-02,219.40,7.98000,14.55,109.300,8.70
1986-03,232.30,8.02000,14.52,108.800,7.78
1986-04,238.00,8.04667,14.58,108.600,7.30
1986-05,238.50,8.07333,14.65,108.900,7.71
1986-06,245.30,8.10000,14.71,109.500,7.80
1986-07,240.20,8.14333,14.76,109.500,7.30
1986-08,245.00,8.18667,14.80,109.700,7.17
1986-09,238.30,8.23000,14.85,110.200,7.45
1986-10,237.40,8.24667,14.73,110.300,7.43
1986-11,245.10,8.26333,14.60,110.400,7.25
1986-12,248.60,8.28000,14.48,110.500,7.11
1987-01,264.50,8.30000,14.69,111.200,7.08
1987-02,280.90,8.32000,14.89,111.600,7.25
1987-03,292.50,8.34000,15.10,112.100,7.25
1987-04,289.30,8.40000,14.87,112.700,8.02
1987-05,289.10,8.46000,14.65,113.100,8.61
1987-06,301.40,8.52000,14.42,113.500,8.40
1987-07,310.10,8.56667,14.90,113.800,8.45
1987-08,329.40,8.61333,15.38,114.400,8.76
1987-09,318.70,8.66000,15.86,115.000,9.42
1987-10,280.20,8.71000,16.41,115.300,9.52
1987-11,245.00,8.76000,16.95,115.400,8.86
1987-12,241.00,8.81000,17.50,115.400,8.99
1988-01,250.50,8.85667,17.86,115.700,8.67
1988-02,258.10,8.90333,18.23,116.000,8.21
1988-03,265.70,8.95000,18.59,116.500,8.37
1988-04,262.60,9.04333,19.62,117.100,8.72
1988-05,256.10,9.13667,20.64,117.500,9.09
1988-06,270.70,9.23000,21.67,118.000,8.92
1988-07,269.10,9.30667,22.02,118.500,9.06
1988-08,263.70,9.38333,22.38,119.000,9.26
1988-09,268.00,9.46000,22.73,119.800,8.98
1988-10,277.40,9.55000,23.07,120.200,8.80
1988-11,271.00,9.64000,23.42,120.300,8.96
1988-12,276.50,9.75000,23.75,120.500,9.11
1989-01,285.40,9.81333,24.16,121.100,9.09
1989-02,294.00,9.89667,24.56,121.600,9.17
1989-03,292.70,10.01000,24.96,122.300,9.36
1989-04,302.30,10.08670,25.05,123.100,9.18
1989-05,313.90,10.19330,25.13,123.800,8.86
1989-06,323.70,10.37000,25.22,124.100,8.28
1989-07,331.90,10.42330,24.71,124.400,8.02
1989-08,346.60,10.54670,24.20,124.600,8.11
1989-09,347.30,10.73000,23.69,125.000,8.19
1989-10,347.40,10.79670,23.43,125.600,8.01
1989-11,340.20,10.92330,23.16,125.900,7.87
1989-12,348.60,11.06000,22.87,126.100,7.84
1990-01,339.97,11.14000,22.49,127.400,8.21
1990-02,330.45,11.23000,22.08,128.000,8.47
1990-03,338.46,11.32000,21.67,128.700,8.59
1990-04,338.18,11.43670,21.53,128.900,8.79
1990-05,350.25,11.55330,21.40,129.200,8.76
1990-06,360.39,11.66000,21.26,129.900,8.48
1990-07,360.03,11.72670,21.42,130.400,8.47
1990-08,330.75,11.78330,21.58,131.600,8.75
1990-09,315.41,11.83000,21.74,132.700,8.89
1990-10,307.12,11.92670,21.61,133.500,8.72
1990-11,315.29,12.01330,21.47,133.800,8.39
1990-12,328.75,12.09000,21.34,133.800,8.08
1991-01,325.49,12.10670,21.18,134.600,8.09
1991-02,362.26,12.11330,21.03,134.800,7.85
1991-03,372.28,12.11000,20.94,135.000,8.11
1991-04,379.68,12.13000,20.36,135.200,8.04
1991-05,377.99,12.14000,19.86,135.600,8.07
1991-06,378.29,12.15000,19.41,136.000,8.28
1991-07,380.23,12.19330,18.84,136.200,8.27
1991-08,389.40,12.23670,18.33,136.600,7.90
1991-09,387.20,12.28000,17.82,137.200,7.65
1991-10,386.88,12.25330,17.20,137.400,7.53
1991-11,385.92,12.22670,16.59,137.800,7.42
1991-12,388.51,12.20000,15.97,137.900,7.09
1992-01,416.08,12.24000,16.05,138.100,7.03
1992-02,412.56,12.28000,16.12,138.600,7.34
1992-03,407.36,12.32000,16.19,139.300,7.54
1992-04,407.41,12.32000,16.48,139.500,7.48
1992-05,414.81,12.32000,16.77,139.700,7.39
1992-06,408.27,12.32000,17.05,140.200,7.26
1992-07,415.05,12.34330,17.38,140.500,6.84
1992-08,417.93,12.36670,17.71,140.900,6.59
1992-09,418.48,12.40000,18.04,141.300,6.42
1992-10,412.50,12.38670,18.39,141.800,6.59
1992-11,422.84,12.38330,18.74,142.000,6.87
1992-12,435.64,12.39000,19.09,141.900,6.77
1993-01,435.23,12.41330,19.34,142.600,6.60
1993-02,441.70,12.44670,19.59,143.100,6.26
1993-03,450.16,12.48000,19.84,143.600,5.98
1993-04,443.08,12.49330,19.67,144.000,5.97
1993-05,445.25,12.50670,19.50,144.200,6.04
1993-06,448.06,12.52000,19.33,144.400,5.96
1993-07,447.29,12.52000,19.69,144.400,5.81
1993-08,454.13,12.52000,20.05,144.800,5.68
1993-09,459.24,12.52000,20.41,145.100,5.36
1993-10,463.90,12.54000,20.90,145.700,5.33
1993-11,462.89,12.56000,21.39,145.800,5.72
1993-12,465.95,12.58000,21.89,145.800,5.77
1994-01,472.99,12.62330,22.16,146.200,5.75
1994-02,471.58,12.66670,22.43,146.700,5.97
1994-03,463.81,12.71000,22.71,147.200,6.48
1994-04,447.23,12.75330,23.54,147.400,6.97
1994-05,450.90,12.79670,24.37,147.500,7.18
1994-06,454.83,12.84000,25.20,148.000,7.10
1994-07,451.40,12.87000,25.91,148.400,7.30
1994-08,464.24,12.90000,26.62,149.000,7.24
1994-09,466.96,12.92000,27.33,149.400,7.46
1994-10,463.81,13.01330,28.42,149.500,7.74
1994-11,461.01,13.09670,29.51,149.700,7.96
1994-12,455.19,13.17000,30.60,149.700,7.81
1995-01,465.25,13.18000,31.25,150.300,7.78
1995-02,481.92,13.18000,31.90,150.900,7.47
1995-03,493.15,13.17000,32.55,151.400,7.20
1995-04,507.91,13.24330,33.18,151.900,7.06
1995-05,523.81,13.30670,33.80,152.200,6.63
1995-06,539.35,13.36000,34.43,152.500,6.17
1995-07,557.37,13.44000,34.68,152.500,6.28
1995-08,559.11,13.51000,34.93,152.900,6.49
1995-09,578.77,13.58000,35.18,153.200,6.20
1995-10,582.92,13.65000,34.77,153.700,6.04
1995-11,595.53,13.72000,34.37,153.600,5.93
1995-12,614.57,13.79000,33.96,153.500,5.71
1996-01,614.42,13.89330,33.99,154.400,5.65
1996-02,649.54,13.99670,34.01,154.900,5.81
1996-03,647.07,14.10000,34.04,155.700,6.27
1996-04,647.17,14.15670,34.33,156.300,6.51
1996-05,661.23,14.21330,34.62,156.600,6.74
1996-06,668.50,14.27000,34.91,156.700,6.91
1996-07,644.07,14.40000,35.27,157.000,6.87
1996-08,662.68,14.53000,35.64,157.300,6.64
1996-09,674.88,14.66000,36.00,157.800,6.83
1996-10,701.46,14.74000,36.91,158.300,6.53
1996-11,735.67,14.82000,37.82,158.600,6.20
1996-12,743.25,14.90000,38.73,158.600,6.30
1997-01,766.22,14.95330,39.23,159.100,6.58
1997-02,798.39,15.00670,39.74,159.600,6.42
1997-03,792.16,15.06000,40.24,160.000,6.69
1997-04,763.93,15.09330,40.34,160.200,6.89
1997-05,833.09,15.12670,40.45,160.100,6.71
1997-06,876.29,15.16000,40.55,160.300,6.49
1997-07,925.29,15.21670,40.58,160.500,6.22
1997-08,927.24,15.27330,40.61,160.800,6.30
1997-09,937.02,15.33000,40.64,161.200,6.21
1997-10,951.16,15.38670,40.33,161.600,6.03
1997-11,938.92,15.44330,40.03,161.500,5.88
1997-12,962.37,15.50000,39.72,161.300,5.81
1998-01,963.36,15.55000,39.66,161.600,5.54
1998-02,1023.74,15.60000,39.60,161.900,5.57
1998-03,1076.83,15.64000,39.54,162.200,5.65
1998-04,1112.20,15.75000,39.35,162.500,5.64
1998-05,1108.42,15.85000,39.16,162.800,5.65
1998-06,1108.39,15.95000,38.97,163.000,5.50
1998-07,1156.58,16.01670,38.68,163.200,5.46
1998-08,1074.62,16.08330,38.38,163.400,5.34
1998-09,1020.64,16.14000,38.09,163.600,4.81
1998-10,1032.47,16.16670,37.96,164.000,4.53
1998-11,1144.43,16.18330,37.84,164.000,4.83
1998-12,1190.05,16.20000,37.71,163.900,4.65
1999-01,1248.77,16.28333,37.93,164.300,4.72
1999-02,1246.58,16.36667,38.16,164.500,5.00
1999-03,1281.66,16.45000,38.38,165.000,5.23
1999-04,1334.76,16.45000,39.26,166.200,5.18
1999-05,1332.07,16.45000,40.14,166.200,5.54
1999-06,1322.55,16.45000,41.02,166.200,5.90
1999-07,1380.99,16.51333,42.00,166.700,5.79
1999-08,1327.49,16.57667,42.98,167.100,5.94
1999-09,1318.17,16.64000,43.96,167.900,5.92
1999-10,1300.01,16.65667,45.36,168.200,6.11
1999-11,1391.00,16.67333,46.77,168.300,6.03
1999-12,1428.68,16.69000,48.17,168.300,6.28
2000-01,1425.59,16.71333,49.10,168.800,6.66
2000-02,1388.87,16.73667,50.02,169.800,6.52
2000-03,1442.21,16.76000,50.95,171.200,6.26
2000-04,1461.36,16.74000,51.27,171.300,5.99
2000-05,1418.48,16.72000,51.60,171.500,6.44
2000-06,1461.96,16.70000,51.92,172.400,6.10
2000-07,1473.00,16.58333,52.51,172.800,6.05
2000-08,1485.46,16.46667,53.11,172.800,5.83
2000-09,1468.05,16.35000,53.70,173.700,5.80
2000-10,1390.14,16.32333,52.47,174.000,5.74
2000-11,1378.04,16.29667,51.23,174.100,5.72
2000-12,1330.93,16.27000,50.00,174.000,5.24
2001-01,1335.63,16.17000,48.48,175.100,5.16
2001-02,1305.75,16.07000,46.96,175.800,5.10
2001-03,1185.85,15.97000,45.44,176.200,4.89
2001-04,1189.84,15.87667,42.56,176.900,5.14
2001-05,1270.37,15.78333,39.67,177.700,5.39
2001-06,1238.71,15.69000,36.79,178.000,5.28
2001-07,1204.45,15.70667,33.96,177.500,5.24
2001-08,1178.50,15.72333,31.14,177.500,4.97
2001-09,1044.64,15.74000,28.31,178.300,4.73
2001-10,1076.59,15.74000,27.10,177.700,4.57
2001-11,1129.68,15.74000,25.90,177.400,4.65
2001-12,1144.93,15.74000,24.69,176.700,5.09
2002-01,1140.21,15.73667,24.69,177.100,5.04
2002-02,1100.67,15.73333,24.70,177.800,4.91
2002-03,1153.79,15.73000,24.70,178.800,5.28
2002-04,1111.93,15.83333,25.38,179.800,5.21
2002-05,1079.25,15.93667,26.06,179.800,5.16
2002-06,1014.02,16.04000,26.74,179.900,4.93
2002-07,903.59,15.96000,27.84,180.100,4.65
2002-08,912.55,15.88000,28.94,180.700,4.26
2002-09,867.81,15.80000,30.04,181.000,3.87
2002-10,854.63,15.89000,29.22,181.300,3.94
2002-11,909.93,15.98000,28.41,181.300,4.05
2002-12,899.18,16.07000,27.59,180.900,4.03
2003-01,895.84,16.12000,28.50,181.700,4.05
2003-02,837.03,16.17000,29.41,183.100,3.90
2003-03,846.63,16.22000,30.32,184.200,3.81
2003-04,890.03,16.20333,31.73,183.800,3.96
2003-05,935.96,16.18667,33.14,183.500,3.57
2003-06,988.00,16.17000,34.55,183.700,3.33
2003-07,992.54,16.31000,35.89,183.900,3.98
2003-08,989.53,16.45000,37.24,184.600,4.45
2003-09,1019.44,16.59000,38.58,185.200,4.27
2003-10,1038.73,16.85667,41.97,185.000,4.29
2003-11,1049.90,17.12333,45.35,184.500,4.30
2003-12,1080.64,17.39000,48.74,184.300,4.27
2004-01,1132.52,17.60000,49.83,185.200,4.15
2004-02,1143.36,17.81000,50.91,186.200,4.08
2004-03,1123.98,18.02000,52.00,187.400,3.83
2004-04,1133.36,18.21333,53.38,188.000,4.35
2004-05,1102.78,18.40667,54.77,189.100,4.72
2004-06,1132.76,18.60000,56.15,189.700,4.73
2004-07,1105.85,18.78667,56.69,189.400,4.50
2004-08,1088.94,18.97333,57.23,189.500,4.28
2004-09,1117.66,19.16000,57.77,189.900,4.13
2004-10,1117.21,19.25333,58.03,190.900,4.10
2004-11,1168.94,19.34667,58.29,191.000,4.19
2004-12,1199.21,19.44000,58.55,190.300,4.23
2005-01,1181.41,19.70333,59.11,190.700,4.22
2005-02,1199.63,19.96667,59.66,191.800,4.17
2005-03,1194.90,20.23000,60.22,193.300,4.50
2005-04,1164.43,20.46333,61.23,194.600,4.34
2005-05,1178.28,20.69667,62.25,194.400,4.14
2005-06,1202.25,20.93000,63.26,194.500,4.00
2005-07,1222.24,21.11000,64.33,195.400,4.18
2005-08,1224.27,21.29000,65.40,196.400,4.26
2005-09,1225.92,21.47000,66.47,198.800,4.20
2005-10,1191.96,21.72000,67.59,199.200,4.46
2005-11,1237.37,21.97000,68.71,197.600,4.54
2005-12,1262.07,22.22000,69.83,196.800,4.47
2006-01,1278.73,22.40667,70.78,198.300,4.42
2006-02,1276.65,22.59333,71.72,198.700,4.57
2006-03,1293.74,22.78000,72.67,199.800,4.72
2006-04,1302.17,23.00000,73.28,201.500,4.99
2006-05,1290.01,23.22000,73.88,202.500,5.11
2006-06,1253.17,23.44000,74.49,202.900,5.11
2006-07,1260.24,23.66000,75.85,203.500,5.09
2006-08,1287.15,23.88000,77.21,203.900,4.88
2006-09,1317.74,24.10000,78.57,202.900,4.72
2006-10,1363.38,24.36000,79.55,201.800,4.73
2006-11,1388.64,24.62000,80.53,201.500,4.60
2006-12,1416.42,24.88000,81.51,201.800,4.56
2007-01,1424.16,25.08333,82.06,202.416,4.76
2007-02,1444.80,25.28667,82.60,203.499,4.72
2007-03,1406.95,25.49000,83.15,205.352,4.56
2007-04,1463.64,25.71667,83.74,206.686,4.69
2007-05,1511.14,25.94333,84.33,207.949,4.75
2007-06,1514.19,26.17000,84.92,208.352,5.10
2007-07,1520.71,26.44000,82.81,208.299,5.00
2007-08,1454.62,26.71000,80.71,207.917,4.67
2007-09,1497.12,26.98000,78.60,208.490,4.52
2007-10,1539.66,27.23000,74.46,208.936,4.53
2007-11,1463.39,27.48000,70.32,210.177,4.15
2007-12,1479.22,27.73000,66.18,210.036,4.10
2008-01,1378.76,27.92000,64.25,211.080,3.74
2008-02,1354.87,28.11000,62.32,211.693,3.74
2008-03,1316.94,28.30000,60.39,213.528,3.51
2008-04,1370.47,28.43667,57.38,214.823,3.68
2008-05,1403.22,28.57333,54.38,216.632,3.88
2008-06,1341.25,28.71000,51.37,218.815,4.10
2008-07,1257.33,28.75667,49.56,219.964,4.01
2008-08,1281.47,28.80333,47.76,219.086,3.89
2008-09,1216.95,28.85000,45.95,218.783,3.69
2008-10,968.80,28.69667,35.59,216.573,3.81
2008-11,883.04,28.54333,25.24,212.425,3.53
2008-12,877.56,28.39000,14.88,210.228,2.42
2009-01,865.58,28.01333,12.21,211.143,2.52
2009-02,805.23,27.63667,9.53,212.193,2.87
2009-03,757.13,27.26000,6.86,212.709,2.82
2009-04,848.15,26.70333,7.08,213.240,2.93
2009-05,902.41,26.14667,7.29,213.856,3.29
2009-06,926.12,25.59000,7.51,215.693,3.72
2009-07,935.82,25.02667,9.19,215.351,3.56
2009-08,1009.73,24.46333,10.86,215.834,3.59
2009-09,1044.55,23.90000,12.54,215.969,3.40
2009-10,1067.66,23.40333,25.35,216.177,3.39
2009-11,1088.07,22.90667,38.16,216.330,3.40
2009-12,1110.38,22.41000,50.97,215.949,3.59
2010-01,1123.58,22.24000,54.29,216.687,3.73
2010-02,1089.16,22.07000,57.61,216.741,3.69
2010-03,1152.05,21.90000,60.93,217.631,3.73
2010-04,1197.32,21.94667,62.99,218.009,3.85
2010-05,1125.06,21.99333,65.04,218.178,3.42
2010-06,1083.36,22.04000,67.10,217.965,3.20
2010-07,1079.80,22.14333,68.69,218.011,3.01
2010-08,1087.28,22.24667,70.27,218.312,2.70
2010-09,1122.08,22.35000,71.86,218.439,2.65
2010-10,1171.58,22.47667,73.69,218.711,2.54
2010-11,1198.89,22.60333,75.52,218.803,2.76
2010-12,1241.53,22.73000,77.35,219.179,3.29
2011-01,1282.62,22.96333,78.67,220.223,3.39
2011-02,1321.12,23.19667,79.99,221.309,3.58
2011-03,1304.49,23.43000,81.31,223.467,3.41
2011-04,1331.51,23.73333,82.16,224.906,3.46
2011-05,1338.31,24.03667,83.02,225.964,3.17
2011-06,1287.29,24.34000,83.87,225.722,3.00
2011-07,1325.19,24.62000,84.91,225.922,3.00
2011-08,1185.31,24.90000,85.94,226.545,2.30
2011-09,1173.88,25.18000,86.98,226.889,1.98
2011-10,1207.22,25.59667,86.97,226.421,2.15
2011-11,1226.42,26.01333,86.96,226.230,2.01
2011-12,1243.32,26.43000,86.95,225.672,1.98
2012-01,1300.58,26.73667,87.48,226.665,1.97
2012-02,1352.49,27.04333,88.01,227.663,1.97
2012-03,1389.24,27.35000,88.54,229.392,2.17
2012-04,1386.43,27.67333,88.33,230.085,2.05
2012-05,1341.27,27.99667,88.13,229.815,1.80
2012-06,1323.48,28.32000,87.92,229.478,1.62
